e609f7ac-a3f8-4a69-85fb-7320f0111953	{"resourceType":"SearchParameter","id":"e609f7ac-a3f8-4a69-85fb-7320f0111953","extension":[{"url":"http://hl7.org/fhir/StructureDefinition/structuredefinition-standards-status","valueCode":"trial-use"}],"url":"http://hl7.org/fhir/SearchParameter/MedicationDispense-type","version":"4.0.1","name":"type","status":"draft","experimental":false,"date":"2019-11-01T09:29:23+11:00","publisher":"Health Level Seven International (Pharmacy)","contact":[{"telecom":[{"system":"url","value":"http://hl7.org/fhir"}]},{"telecom":[{"system":"url","value":"http://www.hl7.org/Special/committees/medication/index.cfm"}]}],"description":"Returns dispenses of a specific type","code":"type","base":["MedicationDispense"],"type":"token","expression":"MedicationDispense.type","xpath":"f:MedicationDispense/f:type","xpathUsage":"normal","meta":{"project":"161452d9-43b7-5c29-aa7b-c85680fa45c6","lastUpdated":"2024-05-12T06:40:30.378Z","versionId":"775a7438-9c41-47fc-a559-b7204f47d4de","author":{"reference":"system"},"compartment":[{"reference":"Project/161452d9-43b7-5c29-aa7b-c85680fa45c6"}]}}	2024-05-12 06:40:30.378+00	{161452d9-43b7-5c29-aa7b-c85680fa45c6}	\N	\N	\N	2019-10-31 22:29:23+00	Returns dispenses of a specific type	\N	type	Health Level Seven International (Pharmacy)	draft	http://hl7.org/fhir/SearchParameter/MedicationDispense-type	4.0.1	\N	\N	{MedicationDispense}	type	\N	\N	\N	token	f	\N	\N	\N	\N	161452d9-43b7-5c29-aa7b-c85680fa45c6
02c7f58a-76e8-4259-9b5d-f1a96fa17636	{"resourceType":"SearchParameter","id":"02c7f58a-76e8-4259-9b5d-f1a96fa17636","extension":[{"url":"http://hl7.org/fhir/StructureDefinition/structuredefinition-standards-status","valueCode":"trial-use"}],"url":"http://hl7.org/fhir/SearchParameter/MedicationDispense-whenhandedover","version":"4.0.1","name":"whenhandedover","status":"draft","experimental":false,"date":"2019-11-01T09:29:23+11:00","publisher":"Health Level Seven International (Pharmacy)","contact":[{"telecom":[{"system":"url","value":"http://hl7.org/fhir"}]},{"telecom":[{"system":"url","value":"http://www.hl7.org/Special/committees/medication/index.cfm"}]}],"description":"Returns dispenses handed over on this date","code":"whenhandedover","base":["MedicationDispense"],"type":"date","expression":"MedicationDispense.whenHandedOver","xpath":"f:MedicationDispense/f:whenHandedOver","xpathUsage":"normal","comparator":["eq","ne","gt","ge","lt","le","sa","eb","ap"],"meta":{"project":"161452d9-43b7-5c29-aa7b-c85680fa45c6","lastUpdated":"2024-05-12T06:40:30.386Z","versionId":"a198db0c-1feb-4c35-9c27-9e3853122e21","author":{"reference":"system"},"compartment":[{"reference":"Project/161452d9-43b7-5c29-aa7b-c85680fa45c6"}]}}	2024-05-12 06:40:30.386+00	{161452d9-43b7-5c29-aa7b-c85680fa45c6}	\N	\N	\N	2019-10-31 22:29:23+00	Returns dispenses handed over on this date	\N	whenhandedover	Health Level Seven International (Pharmacy)	draft	http://hl7.org/fhir/SearchParameter/MedicationDispense-whenhandedover	4.0.1	\N	\N	{MedicationDispense}	whenhandedover	\N	\N	\N	date	f	\N	\N	\N	\N	161452d9-43b7-5c29-aa7b-c85680fa45c6
1940474b-15f9-4653-b386-61cb8f3d8064	{"resourceType":"SearchParameter","id":"1940474b-15f9-4653-b386-61cb8f3d8064","extension":[{"url":"http://hl7.org/fhir/StructureDefinition/structuredefinition-standards-status","valueCode":"trial-use"}],"url":"http://hl7.org/fhir/SearchParameter/MedicationDispense-whenprepared","version":"4.0.1","name":"whenprepared","status":"draft","experimental":false,"date":"2019-11-01T09:29:23+11:00","publisher":"Health Level Seven International (Pharmacy)","contact":[{"telecom":[{"system":"url","value":"http://hl7.org/fhir"}]},{"telecom":[{"system":"url","value":"http://www.hl7.org/Special/committees/medication/index.cfm"}]}],"description":"Returns dispenses prepared on this date","code":"whenprepared","base":["MedicationDispense"],"type":"date","expression":"MedicationDispense.whenPrepared","xpath":"f:MedicationDispense/f:whenPrepared","xpathUsage":"normal","comparator":["eq","ne","gt","ge","lt","le","sa","eb","ap"],"meta":{"project":"161452d9-43b7-5c29-aa7b-c85680fa45c6","lastUpdated":"2024-05-12T06:40:30.395Z","versionId":"91a4c252-afc3-4d84-a745-6fb329f9f616","author":{"reference":"system"},"compartment":[{"reference":"Project/161452d9-43b7-5c29-aa7b-c85680fa45c6"}]}}	2024-05-12 06:40:30.395+00	{161452d9-43b7-5c29-aa7b-c85680fa45c6}	\N	\N	\N	2019-10-31 22:29:23+00	Returns dispenses prepared on this date	\N	whenprepared	Health Level Seven International (Pharmacy)	draft	http://hl7.org/fhir/SearchParameter/MedicationDispense-whenprepared	4.0.1	\N	\N	{MedicationDispense}	whenprepared	\N	\N	\N	date	f	\N	\N	\N	\N	161452d9-43b7-5c29-aa7b-c85680fa45c6
af42b1b9-315e-4faf-a389-cc4dc61081a3	{"resourceType":"SearchParameter","id":"af42b1b9-315e-4faf-a389-cc4dc61081a3","extension":[{"url":"http://hl7.org/fhir/StructureDefinition/structuredefinition-standards-status","valueCode":"trial-use"}],"url":"http://hl7.org/fhir/SearchParameter/MedicationKnowledge-classification","version":"4.0.1","name":"classification","status":"draft","experimental":false,"date":"2019-11-01T09:29:23+11:00","publisher":"Health Level Seven International (Pharmacy)","contact":[{"telecom":[{"system":"url","value":"http://hl7.org/fhir"}]},{"telecom":[{"system":"url","value":"http://www.hl7.org/Special/committees/medication/index.cfm"}]}],"description":"Specific category assigned to the medication","code":"classification","base":["MedicationKnowledge"],"type":"token","expression":"MedicationKnowledge.medicineClassification.classification","xpath":"f:MedicationKnowledge/f:medicineClassification/f:classification","xpathUsage":"normal","meta":{"project":"161452d9-43b7-5c29-aa7b-c85680fa45c6","lastUpdated":"2024-05-12T06:40:30.403Z","versionId":"84cc3560-1a86-4c39-bea6-4c5f97f9838c","author":{"reference":"system"},"compartment":[{"reference":"Project/161452d9-43b7-5c29-aa7b-c85680fa45c6"}]}}	2024-05-12 06:40:30.403+00	{161452d9-43b7-5c29-aa7b-c85680fa45c6}	\N	\N	\N	2019-10-31 22:29:23+00	Specific category assigned to the medication	\N	classification	Health Level Seven International (Pharmacy)	draft	http://hl7.org/fhir/SearchParameter/MedicationKnowledge-classification	4.0.1	\N	\N	{MedicationKnowledge}	classification	\N	\N	\N	token	f	\N	\N	\N	\N	161452d9-43b7-5c29-aa7b-c85680fa45c6
402a1911-b93a-4b01-98d8-9e2678867367	{"resourceType":"SearchParameter","id":"402a1911-b93a-4b01-98d8-9e2678867367","extension":[{"url":"http://hl7.org/fhir/StructureDefinition/structuredefinition-standards-status","valueCode":"trial-use"}],"url":"http://hl7.org/fhir/SearchParameter/MedicationKnowledge-classification-type","version":"4.0.1","name":"classification-type","status":"draft","experimental":false,"date":"2019-11-01T09:29:23+11:00","publisher":"Health Level Seven International (Pharmacy)","contact":[{"telecom":[{"system":"url","value":"http://hl7.org/fhir"}]},{"telecom":[{"system":"url","value":"http://www.hl7.org/Special/committees/medication/index.cfm"}]}],"description":"The type of category for the medication (for example, therapeutic classification, therapeutic sub-classification)","code":"classification-type","base":["MedicationKnowledge"],"type":"token","expression":"MedicationKnowledge.medicineClassification.type","xpath":"f:MedicationKnowledge/f:medicineClassification/f:type","xpathUsage":"normal","meta":{"project":"161452d9-43b7-5c29-aa7b-c85680fa45c6","lastUpdated":"2024-05-12T06:40:30.411Z","versionId":"b5492929-b3c7-4259-b457-0c49f7bd2825","author":{"reference":"system"},"compartment":[{"reference":"Project/161452d9-43b7-5c29-aa7b-c85680fa45c6"}]}}	2024-05-12 06:40:30.411+00	{161452d9-43b7-5c29-aa7b-c85680fa45c6}	\N	\N	\N	2019-10-31 22:29:23+00	The type of category for the medication (for example, therapeutic classification, therapeutic sub-classification)	\N	classification-type	Health Level Seven International (Pharmacy)	draft	http://hl7.org/fhir/SearchParameter/MedicationKnowledge-classification-type	4.0.1	\N	\N	{MedicationKnowledge}	classification-type	\N	\N	\N	token	f	\N	\N	\N	\N	161452d9-43b7-5c29-aa7b-c85680fa45c6
cb85d07b-da05-42dd-8934-f2f3447ce029	{"resourceType":"SearchParameter","id":"cb85d07b-da05-42dd-8934-f2f3447ce029","extension":[{"url":"http://hl7.org/fhir/StructureDefinition/structuredefinition-standards-status","valueCode":"trial-use"}],"url":"http://hl7.org/fhir/SearchParameter/MedicationKnowledge-code","version":"4.0.1","name":"code","status":"draft","experimental":false,"date":"2019-11-01T09:29:23+11:00","publisher":"Health Level Seven International (Pharmacy)","contact":[{"telecom":[{"system":"url","value":"http://hl7.org/fhir"}]},{"telecom":[{"system":"url","value":"http://www.hl7.org/Special/committees/medication/index.cfm"}]}],"description":"Code that identifies this medication","code":"code","base":["MedicationKnowledge"],"type":"token","expression":"MedicationKnowledge.code","xpath":"f:MedicationKnowledge/f:code","xpathUsage":"normal","meta":{"project":"161452d9-43b7-5c29-aa7b-c85680fa45c6","lastUpdated":"2024-05-12T06:40:30.419Z","versionId":"a73f33fe-35c4-4ddd-ab6d-cf255e2a439f","author":{"reference":"system"},"compartment":[{"reference":"Project/161452d9-43b7-5c29-aa7b-c85680fa45c6"}]}}	2024-05-12 06:40:30.419+00	{161452d9-43b7-5c29-aa7b-c85680fa45c6}	\N	\N	\N	2019-10-31 22:29:23+00	Code that identifies this medication	\N	code	Health Level Seven International (Pharmacy)	draft	http://hl7.org/fhir/SearchParameter/MedicationKnowledge-code	4.0.1	\N	\N	{MedicationKnowledge}	code	\N	\N	\N	token	f	\N	\N	\N	\N	161452d9-43b7-5c29-aa7b-c85680fa45c6
bc7e6a2a-b5aa-42fe-872f-3f5a1b0c6e86	{"resourceType":"SearchParameter","id":"bc7e6a2a-b5aa-42fe-872f-3f5a1b0c6e86","extension":[{"url":"http://hl7.org/fhir/StructureDefinition/structuredefinition-standards-status","valueCode":"trial-use"}],"url":"http://hl7.org/fhir/SearchParameter/MedicationKnowledge-doseform","version":"4.0.1","name":"doseform","status":"draft","experimental":false,"date":"2019-11-01T09:29:23+11:00","publisher":"Health Level Seven International (Pharmacy)","contact":[{"telecom":[{"system":"url","value":"http://hl7.org/fhir"}]},{"telecom":[{"system":"url","value":"http://www.hl7.org/Special/committees/medication/index.cfm"}]}],"description":"powder | tablets | capsule +","code":"doseform","base":["MedicationKnowledge"],"type":"token","expression":"MedicationKnowledge.doseForm","xpath":"f:MedicationKnowledge/f:doseForm","xpathUsage":"normal","meta":{"project":"161452d9-43b7-5c29-aa7b-c85680fa45c6","lastUpdated":"2024-05-12T06:40:30.427Z","versionId":"b4a65d82-3f4f-4152-a328-dcb140575631","author":{"reference":"system"},"compartment":[{"reference":"Project/161452d9-43b7-5c29-aa7b-c85680fa45c6"}]}}	2024-05-12 06:40:30.427+00	{161452d9-43b7-5c29-aa7b-c85680fa45c6}	\N	\N	\N	2019-10-31 22:29:23+00	powder | tablets | capsule +	\N	doseform	Health Level Seven International (Pharmacy)	draft	http://hl7.org/fhir/SearchParameter/MedicationKnowledge-doseform	4.0.1	\N	\N	{MedicationKnowledge}	doseform	\N	\N	\N	token	f	\N	\N	\N	\N	161452d9-43b7-5c29-aa7b-c85680fa45c6
ec6e1c16-e759-4264-b858-7e5342b36b1e	{"resourceType":"SearchParameter","id":"ec6e1c16-e759-4264-b858-7e5342b36b1e","extension":[{"url":"http://hl7.org/fhir/StructureDefinition/structuredefinition-standards-status","valueCode":"trial-use"}],"url":"http://hl7.org/fhir/SearchParameter/MedicationKnowledge-ingredient","version":"4.0.1","name":"ingredient","status":"draft","experimental":false,"date":"2019-11-01T09:29:23+11:00","publisher":"Health Level Seven International (Pharmacy)","contact":[{"telecom":[{"system":"url","value":"http://hl7.org/fhir"}]},{"telecom":[{"system":"url","value":"http://www.hl7.org/Special/committees/medication/index.cfm"}]}],"description":"Medication(s) or substance(s) contained in the medication","code":"ingredient","base":["MedicationKnowledge"],"type":"reference","expression":"(MedicationKnowledge.ingredient.item as Reference)","xpath":"f:MedicationKnowledge/f:ingredient/f:itemReference","xpathUsage":"normal","target":["Substance"],"meta":{"project":"161452d9-43b7-5c29-aa7b-c85680fa45c6","lastUpdated":"2024-05-12T06:40:30.435Z","versionId":"611d7506-3262-47ce-a285-fb6eb64ae3d9","author":{"reference":"system"},"compartment":[{"reference":"Project/161452d9-43b7-5c29-aa7b-c85680fa45c6"}]}}	2024-05-12 06:40:30.435+00	{161452d9-43b7-5c29-aa7b-c85680fa45c6}	\N	\N	\N	2019-10-31 22:29:23+00	Medication(s) or substance(s) contained in the medication	\N	ingredient	Health Level Seven International (Pharmacy)	draft	http://hl7.org/fhir/SearchParameter/MedicationKnowledge-ingredient	4.0.1	\N	\N	{MedicationKnowledge}	ingredient	\N	\N	{Substance}	reference	f	\N	\N	\N	\N	161452d9-43b7-5c29-aa7b-c85680fa45c6
ac564a27-c33f-46e8-8e0c-11428ac9c9c2	{"resourceType":"SearchParameter","id":"ac564a27-c33f-46e8-8e0c-11428ac9c9c2","extension":[{"url":"http://hl7.org/fhir/StructureDefinition/structuredefinition-standards-status","valueCode":"trial-use"}],"url":"http://hl7.org/fhir/SearchParameter/MedicationKnowledge-ingredient-code","version":"4.0.1","name":"ingredient-code","status":"draft","experimental":false,"date":"2019-11-01T09:29:23+11:00","publisher":"Health Level Seven International (Pharmacy)","contact":[{"telecom":[{"system":"url","value":"http://hl7.org/fhir"}]},{"telecom":[{"system":"url","value":"http://www.hl7.org/Special/committees/medication/index.cfm"}]}],"description":"Medication(s) or substance(s) contained in the medication","code":"ingredient-code","base":["MedicationKnowledge"],"type":"token","expression":"(MedicationKnowledge.ingredient.item as CodeableConcept)","xpath":"f:MedicationKnowledge/f:ingredient/f:itemCodeableConcept","xpathUsage":"normal","meta":{"project":"161452d9-43b7-5c29-aa7b-c85680fa45c6","lastUpdated":"2024-05-12T06:40:30.443Z","versionId":"59fe6186-f399-4bab-bbd3-109e8f453a30","author":{"reference":"system"},"compartment":[{"reference":"Project/161452d9-43b7-5c29-aa7b-c85680fa45c6"}]}}	2024-05-12 06:40:30.443+00	{161452d9-43b7-5c29-aa7b-c85680fa45c6}	\N	\N	\N	2019-10-31 22:29:23+00	Medication(s) or substance(s) contained in the medication	\N	ingredient-code	Health Level Seven International (Pharmacy)	draft	http://hl7.org/fhir/SearchParameter/MedicationKnowledge-ingredient-code	4.0.1	\N	\N	{MedicationKnowledge}	ingredient-code	\N	\N	\N	token	f	\N	\N	\N	\N	161452d9-43b7-5c29-aa7b-c85680fa45c6
54efb5e9-cb2a-43e7-a7eb-e2810901ac99	{"resourceType":"SearchParameter","id":"54efb5e9-cb2a-43e7-a7eb-e2810901ac99","extension":[{"url":"http://hl7.org/fhir/StructureDefinition/structuredefinition-standards-status","valueCode":"trial-use"}],"url":"http://hl7.org/fhir/SearchParameter/MedicationKnowledge-manufacturer","version":"4.0.1","name":"manufacturer","status":"draft","experimental":false,"date":"2019-11-01T09:29:23+11:00","publisher":"Health Level Seven International (Pharmacy)","contact":[{"telecom":[{"system":"url","value":"http://hl7.org/fhir"}]},{"telecom":[{"system":"url","value":"http://www.hl7.org/Special/committees/medication/index.cfm"}]}],"description":"Manufacturer of the item","code":"manufacturer","base":["MedicationKnowledge"],"type":"reference","expression":"MedicationKnowledge.manufacturer","xpath":"f:MedicationKnowledge/f:manufacturer","xpathUsage":"normal","target":["Organization"],"meta":{"project":"161452d9-43b7-5c29-aa7b-c85680fa45c6","lastUpdated":"2024-05-12T06:40:30.455Z","versionId":"5e084fcb-93f3-4d7b-8293-37c0f0eeba0c","author":{"reference":"system"},"compartment":[{"reference":"Project/161452d9-43b7-5c29-aa7b-c85680fa45c6"}]}}	2024-05-12 06:40:30.455+00	{161452d9-43b7-5c29-aa7b-c85680fa45c6}	\N	\N	\N	2019-10-31 22:29:23+00	Manufacturer of the item	\N	manufacturer	Health Level Seven International (Pharmacy)	draft	http://hl7.org/fhir/SearchParameter/MedicationKnowledge-manufacturer	4.0.1	\N	\N	{MedicationKnowledge}	manufacturer	\N	\N	{Organization}	reference	f	\N	\N	\N	\N	161452d9-43b7-5c29-aa7b-c85680fa45c6
013c505c-3e63-4279-9b75-ed50a3c81e81	{"resourceType":"SearchParameter","id":"013c505c-3e63-4279-9b75-ed50a3c81e81","extension":[{"url":"http://hl7.org/fhir/StructureDefinition/structuredefinition-standards-status","valueCode":"trial-use"}],"url":"http://hl7.org/fhir/SearchParameter/MedicationKnowledge-monitoring-program-name","version":"4.0.1","name":"monitoring-program-name","status":"draft","experimental":false,"date":"2019-11-01T09:29:23+11:00","publisher":"Health Level Seven International (Pharmacy)","contact":[{"telecom":[{"system":"url","value":"http://hl7.org/fhir"}]},{"telecom":[{"system":"url","value":"http://www.hl7.org/Special/committees/medication/index.cfm"}]}],"description":"Name of the reviewing program","code":"monitoring-program-name","base":["MedicationKnowledge"],"type":"token","expression":"MedicationKnowledge.monitoringProgram.name","xpath":"f:MedicationKnowledge/f:monitoringProgram/f:name","xpathUsage":"normal","meta":{"project":"161452d9-43b7-5c29-aa7b-c85680fa45c6","lastUpdated":"2024-05-12T06:40:30.465Z","versionId":"bd10e146-f235-47d3-a25d-ac7943d039f2","author":{"reference":"system"},"compartment":[{"reference":"Project/161452d9-43b7-5c29-aa7b-c85680fa45c6"}]}}	2024-05-12 06:40:30.465+00	{161452d9-43b7-5c29-aa7b-c85680fa45c6}	\N	\N	\N	2019-10-31 22:29:23+00	Name of the reviewing program	\N	monitoring-program-name	Health Level Seven International (Pharmacy)	draft	http://hl7.org/fhir/SearchParameter/MedicationKnowledge-monitoring-program-name	4.0.1	\N	\N	{MedicationKnowledge}	monitoring-program-name	\N	\N	\N	token	f	\N	\N	\N	\N	161452d9-43b7-5c29-aa7b-c85680fa45c6
02b3b313-0e29-4230-973c-5b772b8351bb	{"resourceType":"SearchParameter","id":"02b3b313-0e29-4230-973c-5b772b8351bb","extension":[{"url":"http://hl7.org/fhir/StructureDefinition/structuredefinition-standards-status","valueCode":"trial-use"}],"url":"http://hl7.org/fhir/SearchParameter/MedicationKnowledge-monitoring-program-type","version":"4.0.1","name":"monitoring-program-type","status":"draft","experimental":false,"date":"2019-11-01T09:29:23+11:00","publisher":"Health Level Seven International (Pharmacy)","contact":[{"telecom":[{"system":"url","value":"http://hl7.org/fhir"}]},{"telecom":[{"system":"url","value":"http://www.hl7.org/Special/committees/medication/index.cfm"}]}],"description":"Type of program under which the medication is monitored","code":"monitoring-program-type","base":["MedicationKnowledge"],"type":"token","expression":"MedicationKnowledge.monitoringProgram.type","xpath":"f:MedicationKnowledge/f:monitoringProgram/f:type","xpathUsage":"normal","meta":{"project":"161452d9-43b7-5c29-aa7b-c85680fa45c6","lastUpdated":"2024-05-12T06:40:30.473Z","versionId":"e6682fdb-5a93-4c5d-b52e-cd902b4ed261","author":{"reference":"system"},"compartment":[{"reference":"Project/161452d9-43b7-5c29-aa7b-c85680fa45c6"}]}}	2024-05-12 06:40:30.473+00	{161452d9-43b7-5c29-aa7b-c85680fa45c6}	\N	\N	\N	2019-10-31 22:29:23+00	Type of program under which the medication is monitored	\N	monitoring-program-type	Health Level Seven International (Pharmacy)	draft	http://hl7.org/fhir/SearchParameter/MedicationKnowledge-monitoring-program-type	4.0.1	\N	\N	{MedicationKnowledge}	monitoring-program-type	\N	\N	\N	token	f	\N	\N	\N	\N	161452d9-43b7-5c29-aa7b-c85680fa45c6
849465f3-469a-4bda-901a-ed8934743562	{"resourceType":"SearchParameter","id":"849465f3-469a-4bda-901a-ed8934743562","extension":[{"url":"http://hl7.org/fhir/StructureDefinition/structuredefinition-standards-status","valueCode":"trial-use"}],"url":"http://hl7.org/fhir/SearchParameter/MedicationKnowledge-monograph","version":"4.0.1","name":"monograph","status":"draft","experimental":false,"date":"2019-11-01T09:29:23+11:00","publisher":"Health Level Seven International (Pharmacy)","contact":[{"telecom":[{"system":"url","value":"http://hl7.org/fhir"}]},{"telecom":[{"system":"url","value":"http://www.hl7.org/Special/committees/medication/index.cfm"}]}],"description":"Associated documentation about the medication","code":"monograph","base":["MedicationKnowledge"],"type":"reference","expression":"MedicationKnowledge.monograph.source","xpath":"f:MedicationKnowledge/f:monograph/f:source","xpathUsage":"normal","target":["Media","DocumentReference"],"meta":{"project":"161452d9-43b7-5c29-aa7b-c85680fa45c6","lastUpdated":"2024-05-12T06:40:30.483Z","versionId":"ecb2eace-55a1-4c78-b22b-96b53a88a73d","author":{"reference":"system"},"compartment":[{"reference":"Project/161452d9-43b7-5c29-aa7b-c85680fa45c6"}]}}	2024-05-12 06:40:30.483+00	{161452d9-43b7-5c29-aa7b-c85680fa45c6}	\N	\N	\N	2019-10-31 22:29:23+00	Associated documentation about the medication	\N	monograph	Health Level Seven International (Pharmacy)	draft	http://hl7.org/fhir/SearchParameter/MedicationKnowledge-monograph	4.0.1	\N	\N	{MedicationKnowledge}	monograph	\N	\N	{Media,DocumentReference}	reference	f	\N	\N	\N	\N	161452d9-43b7-5c29-aa7b-c85680fa45c6
cb50c278-99b4-47ed-b515-6fe2585d9186	{"resourceType":"SearchParameter","id":"cb50c278-99b4-47ed-b515-6fe2585d9186","extension":[{"url":"http://hl7.org/fhir/StructureDefinition/structuredefinition-standards-status","valueCode":"trial-use"}],"url":"http://hl7.org/fhir/SearchParameter/MedicationKnowledge-monograph-type","version":"4.0.1","name":"monograph-type","status":"draft","experimental":false,"date":"2019-11-01T09:29:23+11:00","publisher":"Health Level Seven International (Pharmacy)","contact":[{"telecom":[{"system":"url","value":"http://hl7.org/fhir"}]},{"telecom":[{"system":"url","value":"http://www.hl7.org/Special/committees/medication/index.cfm"}]}],"description":"The category of medication document","code":"monograph-type","base":["MedicationKnowledge"],"type":"token","expression":"MedicationKnowledge.monograph.type","xpath":"f:MedicationKnowledge/f:monograph/f:type","xpathUsage":"normal","meta":{"project":"161452d9-43b7-5c29-aa7b-c85680fa45c6","lastUpdated":"2024-05-12T06:40:30.491Z","versionId":"5614ced9-6307-4e69-aae0-136d4146f452","author":{"reference":"system"},"compartment":[{"reference":"Project/161452d9-43b7-5c29-aa7b-c85680fa45c6"}]}}	2024-05-12 06:40:30.491+00	{161452d9-43b7-5c29-aa7b-c85680fa45c6}	\N	\N	\N	2019-10-31 22:29:23+00	The category of medication document	\N	monograph-type	Health Level Seven International (Pharmacy)	draft	http://hl7.org/fhir/SearchParameter/MedicationKnowledge-monograph-type	4.0.1	\N	\N	{MedicationKnowledge}	monograph-type	\N	\N	\N	token	f	\N	\N	\N	\N	161452d9-43b7-5c29-aa7b-c85680fa45c6
e1208816-31ae-4140-a745-f1d1cd656744	{"resourceType":"SearchParameter","id":"e1208816-31ae-4140-a745-f1d1cd656744","extension":[{"url":"http://hl7.org/fhir/StructureDefinition/structuredefinition-standards-status","valueCode":"trial-use"}],"url":"http://hl7.org/fhir/SearchParameter/MedicationKnowledge-source-cost","version":"4.0.1","name":"source-cost","status":"draft","experimental":false,"date":"2019-11-01T09:29:23+11:00","publisher":"Health Level Seven International (Pharmacy)","contact":[{"telecom":[{"system":"url","value":"http://hl7.org/fhir"}]},{"telecom":[{"system":"url","value":"http://www.hl7.org/Special/committees/medication/index.cfm"}]}],"description":"The source or owner for the price information","code":"source-cost","base":["MedicationKnowledge"],"type":"token","expression":"MedicationKnowledge.cost.source","xpath":"f:MedicationKnowledge/f:cost/f:source","xpathUsage":"normal","meta":{"project":"161452d9-43b7-5c29-aa7b-c85680fa45c6","lastUpdated":"2024-05-12T06:40:30.499Z","versionId":"88d1c91b-54bc-4a86-8d7c-54667875050e","author":{"reference":"system"},"compartment":[{"reference":"Project/161452d9-43b7-5c29-aa7b-c85680fa45c6"}]}}	2024-05-12 06:40:30.499+00	{161452d9-43b7-5c29-aa7b-c85680fa45c6}	\N	\N	\N	2019-10-31 22:29:23+00	The source or owner for the price information	\N	source-cost	Health Level Seven International (Pharmacy)	draft	http://hl7.org/fhir/SearchParameter/MedicationKnowledge-source-cost	4.0.1	\N	\N	{MedicationKnowledge}	source-cost	\N	\N	\N	token	f	\N	\N	\N	\N	161452d9-43b7-5c29-aa7b-c85680fa45c6
a95f81e7-594c-45b5-887e-59775a2ad6ed	{"resourceType":"SearchParameter","id":"a95f81e7-594c-45b5-887e-59775a2ad6ed","extension":[{"url":"http://hl7.org/fhir/StructureDefinition/structuredefinition-standards-status","valueCode":"trial-use"}],"url":"http://hl7.org/fhir/SearchParameter/MedicationKnowledge-status","version":"4.0.1","name":"status","status":"draft","experimental":false,"date":"2019-11-01T09:29:23+11:00","publisher":"Health Level Seven International (Pharmacy)","contact":[{"telecom":[{"system":"url","value":"http://hl7.org/fhir"}]},{"telecom":[{"system":"url","value":"http://www.hl7.org/Special/committees/medication/index.cfm"}]}],"description":"active | inactive | entered-in-error","code":"status","base":["MedicationKnowledge"],"type":"token","expression":"MedicationKnowledge.status","xpath":"f:MedicationKnowledge/f:status","xpathUsage":"normal","meta":{"project":"161452d9-43b7-5c29-aa7b-c85680fa45c6","lastUpdated":"2024-05-12T06:40:30.512Z","versionId":"7b3a727d-b255-49c6-9c8f-ecc97bb3f156","author":{"reference":"system"},"compartment":[{"reference":"Project/161452d9-43b7-5c29-aa7b-c85680fa45c6"}]}}	2024-05-12 06:40:30.512+00	{161452d9-43b7-5c29-aa7b-c85680fa45c6}	\N	\N	\N	2019-10-31 22:29:23+00	active | inactive | entered-in-error	\N	status	Health Level Seven International (Pharmacy)	draft	http://hl7.org/fhir/SearchParameter/MedicationKnowledge-status	4.0.1	\N	\N	{MedicationKnowledge}	status	\N	\N	\N	token	f	\N	\N	\N	\N	161452d9-43b7-5c29-aa7b-c85680fa45c6
7b468e68-fd7a-4a3a-8f76-b27e43dd8bdc	{"resourceType":"SearchParameter","id":"7b468e68-fd7a-4a3a-8f76-b27e43dd8bdc","extension":[{"url":"http://hl7.org/fhir/StructureDefinition/structuredefinition-standards-status","valueCode":"trial-use"}],"url":"http://hl7.org/fhir/SearchParameter/MedicationRequest-authoredon","version":"4.0.1","name":"authoredon","status":"draft","experimental":false,"date":"2019-11-01T09:29:23+11:00","publisher":"Health Level Seven International (Pharmacy)","contact":[{"telecom":[{"system":"url","value":"http://hl7.org/fhir"}]},{"telecom":[{"system":"url","value":"http://www.hl7.org/Special/committees/medication/index.cfm"}]}],"description":"Return prescriptions written on this date","code":"authoredon","base":["MedicationRequest"],"type":"date","expression":"MedicationRequest.authoredOn","xpath":"f:MedicationRequest/f:authoredOn","xpathUsage":"normal","comparator":["eq","ne","gt","ge","lt","le","sa","eb","ap"],"meta":{"project":"161452d9-43b7-5c29-aa7b-c85680fa45c6","lastUpdated":"2024-05-12T06:40:30.525Z","versionId":"bf7bd13a-30cf-4efd-9739-baface41cbe8","author":{"reference":"system"},"compartment":[{"reference":"Project/161452d9-43b7-5c29-aa7b-c85680fa45c6"}]}}	2024-05-12 06:40:30.525+00	{161452d9-43b7-5c29-aa7b-c85680fa45c6}	\N	\N	\N	2019-10-31 22:29:23+00	Return prescriptions written on this date	\N	authoredon	Health Level Seven International (Pharmacy)	draft	http://hl7.org/fhir/SearchParameter/MedicationRequest-authoredon	4.0.1	\N	\N	{MedicationRequest}	authoredon	\N	\N	\N	date	f	\N	\N	\N	\N	161452d9-43b7-5c29-aa7b-c85680fa45c6
